date,day_of_week,weekday,open,close,high,low,volume,daily_return,daily_return_pct
2024-01-11,Thursday,3,477.55,476.33,478.08,472.27,1203556.0,-1.2200000000000273,-0.2554706313475086
2024-01-12,Friday,4,477.8,476.65,478.58,475.24,1035336.0,-1.150000000000034,-0.2406864796986258
2024-01-16,Tuesday,1,475.28,475.11,476.6,473.075,1865764.0,-0.16999999999995907,-0.03576838916006546
2024-01-17,Wednesday,2,471.81,472.28,472.78,469.875,1223082.0,0.46999999999997044,0.0996163709967933
2024-01-18,Thursday,3,474.11,476.16,477.02,472.43,1249537.0,2.0500000000000114,0.4323891080129108
2024-01-19,Friday,4,477.63,482.48,482.69,476.96,1258622.0,4.850000000000023,1.0154303540397427
2024-01-22,Monday,0,484.005,483.45,485.22,482.825,1002245.0,-0.5550000000000068,-0.11466823689838056
2024-01-23,Tuesday,1,484.02,484.82,485.1,482.905,912548.0,0.8000000000000114,0.1652824263460211
2024-01-24,Wednesday,2,487.81,485.42,488.77,485.02,1098444.0,-2.3899999999999864,-0.48994485557901357
2024-01-25,Thursday,3,487.48,488.02,488.295,485.39,1333800.0,0.5399999999999636,0.11077377533436523
2024-01-26,Friday,4,487.535,487.19,489.11,486.61,963449.0,-0.3450000000000273,-0.07076415026614033
2024-01-29,Monday,0,487.7,491.25,491.41,487.17,932638.0,3.5500000000000114,0.7279064998974804
2024-01-30,Tuesday,1,490.67,490.74,491.59,490.14,855729.0,0.06999999999999318,0.01426620743065465
2024-01-31,Wednesday,2,488.44,482.955,489.08,482.955,1912104.0,-5.485000000000014,-1.1229629023012067
2024-02-01,Thursday,3,484.73,489.22,489.22,483.8,1643334.0,4.490000000000009,0.9262888618406141
2024-02-02,Friday,4,489.66,494.29,496.04,489.34,1266949.0,4.6299999999999955,0.9455540579177378
2024-02-05,Monday,0,493.69,492.555,494.12,490.32,997651.0,-1.134999999999991,-0.22990135510137757
2024-02-06,Tuesday,1,493.52,493.8,494.315,492.08,778367.0,0.28000000000002956,0.05673528934998168
2024-02-07,Wednesday,2,496.275,497.95,498.53,495.38,1227529.0,1.6750000000000114,0.33751448289758934
2024-02-08,Thursday,3,498.16,498.47,498.69,497.31,857306.0,0.3100000000000023,0.06222900273004702
2024-02-09,Friday,4,498.85,501.1,501.65,498.53,1110652.0,2.25,0.4510373859877718
2024-02-12,Monday,0,501.23,500.99,503.49,500.24,965497.0,-0.2400000000000091,-0.04788220976398242
2024-02-13,Tuesday,1,494.335,494.16,495.85,490.715,2310129.0,-0.17499999999995453,-0.03540109439953767
2024-02-14,Wednesday,2,496.78,498.84,499.065,494.425,1543639.0,2.0600000000000023,0.4146704778775318
2024-02-15,Thursday,3,499.3,501.97,502.19,498.8,1003063.0,2.670000000000016,0.5347486481073535
2024-02-16,Friday,4,501.715,499.57,502.85,498.98,1077434.0,-2.144999999999982,-0.42753355988957514
2024-02-20,Tuesday,1,497.735,496.745,498.36,494.5,1354728.0,-0.9900000000000091,-0.19890102162797657
2024-02-21,Wednesday,2,495.355,497.24,497.37,493.57,865979.0,1.884999999999991,0.380535171745514
2024-02-22,Thursday,3,504.02,507.48,508.485,503.02,1701369.0,3.4600000000000364,0.6864806952105148
2024-02-23,Friday,4,509.26,507.82,510.1,507.1,1151564.0,-1.4399999999999977,-0.2827632250716722
2024-02-26,Monday,0,508.29,505.86,508.73,505.86,866411.0,-2.430000000000007,-0.47807354069527375
2024-02-27,Tuesday,1,506.7,506.95,507.15,504.86,658422.0,0.25,0.049338859285573314
2024-02-28,Wednesday,2,505.355,506.13,506.855,504.98,1067294.0,0.7749999999999773,0.15335754073868413
2024-02-29,Thursday,3,508.065,508.15,509.74,505.405,1113192.0,0.08499999999997954,0.016730142796685374
2024-03-01,Friday,4,508.975,512.76,513.27,508.6,1237405.0,3.784999999999968,0.743651456358361
2024-03-04,Monday,0,512.19,512.15,514.17,512.0,1183549.0,-0.04000000000007731,-0.007809601905557958
2024-03-05,Tuesday,1,510.225,507.12,510.7,504.92,1568485.0,-3.105000000000018,-0.6085550492429845
2024-03-06,Wednesday,2,510.64,509.73,512.05,508.47,814040.0,-0.9099999999999682,-0.1782077393075294
2024-03-07,Thursday,3,513.14,515.12,515.86,512.27,757118.0,1.9800000000000182,0.38585960946330794
2024-03-08,Friday,4,515.51,511.72,518.18,511.135,1006258.0,-3.7899999999999636,-0.7351942736319302
2024-03-11,Monday,0,510.395,511.26,511.83,508.53,699433.0,0.8650000000000091,0.16947658186306863
2024-03-12,Tuesday,1,513.43,516.77,517.37,510.865,1090879.0,3.340000000000032,0.6505268488401598
2024-03-13,Wednesday,2,517.04,515.97,517.26,514.52,701775.0,-1.0699999999999363,-0.2069472381246976
2024-03-14,Thursday,3,516.96,514.86,517.12,511.82,1292066.0,-2.1000000000000227,-0.4062209842154175
2024-03-15,Friday,4,510.07,509.88,511.665,508.37,920426.0,-0.18999999999999773,-0.037249789244613044
2024-03-18,Monday,0,513.26,512.9,515.43,512.45,932639.0,-0.36000000000001364,-0.07013989011417482
2024-03-19,Tuesday,1,512.155,515.79,515.98,511.16,692650.0,3.634999999999991,0.7097460729661901
2024-03-20,Wednesday,2,515.765,520.52,520.565,515.13,984554.0,4.7549999999999955,0.9219314998109596
2024-03-21,Thursday,3,523.49,522.08,524.1,521.94,815743.0,-1.4099999999999682,-0.269346119314594
2024-03-22,Friday,4,522.14,521.4,522.59,520.98,735655.0,-0.7400000000000091,-0.14172444172061308
2024-03-25,Monday,0,519.785,520.01,520.93,519.63,709189.0,0.22500000000002274,0.04328712833191084
2024-03-26,Tuesday,1,521.14,518.72,521.56,518.45,854889.0,-2.419999999999959,-0.4643665809571246
2024-03-27,Wednesday,2,521.72,523.31,523.31,519.485,869783.0,1.5899999999999181,0.3047611745763854
2024-03-28,Thursday,3,523.25,522.94,524.6,522.78,1011685.0,-0.30999999999994543,-0.05924510272335316
2024-04-01,Monday,0,523.71,522.21,524.37,521.005,706165.0,-1.5,-0.28641805579423724
2024-04-02,Tuesday,1,518.13,518.87,518.965,516.51,803920.0,0.7400000000000091,0.14282129967382878
2024-04-03,Wednesday,2,517.705,519.54,520.935,517.67,632601.0,1.8349999999999227,0.35444896224682443
2024-04-04,Thursday,3,523.63,513.12,523.85,512.76,1037774.0,-10.509999999999991,-2.0071424479116917
2024-04-05,Friday,4,514.07,518.54,520.41,514.05,854299.0,4.469999999999914,0.8695313867761031
2024-04-08,Monday,0,519.24,518.65,520.14,517.95,466499.0,-0.5900000000000318,-0.11362760958324317
2024-04-09,Tuesday,1,520.555,519.34,520.675,514.355,688992.0,-1.2149999999999181,-0.23340473148849178
2024-04-10,Wednesday,2,513.43,514.195,516.135,512.09,900207.0,0.7650000000001,0.148997915976881
2024-04-11,Thursday,3,515.68,518.05,519.48,512.13,769159.0,2.3700000000000045,0.4595873409866593
2024-04-12,Friday,4,514.38,510.88,515.75,509.16,1051431.0,-3.5,-0.6804308099070726
2024-04-15,Monday,0,515.21,504.4,515.3,503.595,1127031.0,-10.81000000000006,-2.098173560295813
2024-04-16,Tuesday,1,504.81,503.41,506.49,502.26,878810.0,-1.3999999999999773,-0.27733206552960066
2024-04-17,Wednesday,2,506.08,500.52,506.2,499.12,833103.0,-5.560000000000002,-1.0986405311413219
2024-04-18,Thursday,3,501.85,499.42,504.1,498.57,739349.0,-2.430000000000007,-0.48420842881339177
2024-04-19,Friday,4,499.44,495.185,500.45,493.87,1033680.0,-4.2549999999999955,-0.8519541886913334
2024-04-22,Monday,0,497.85,499.54,502.36,495.45,802049.0,1.6899999999999977,0.33945967660942006
2024-04-23,Tuesday,1,501.86,505.5,506.05,501.255,721068.0,3.6399999999999864,0.7253018770174922
2024-04-24,Wednesday,2,506.54,505.66,507.34,503.135,539248.0,-0.8799999999999955,-0.17372764243692412
2024-04-25,Thursday,3,499.1,503.53,504.25,497.54,903109.0,4.42999999999995,0.8875976758164597
2024-04-26,Friday,4,506.42,508.32,509.88,505.75,570456.0,1.8999999999999773,0.37518265471347445
2024-04-29,Monday,0,510.26,510.07,510.735,507.34,444010.0,-0.18999999999999773,-0.037235918943283375
2024-04-30,Tuesday,1,508.33,501.91,509.52,501.91,743518.0,-6.419999999999959,-1.2629591013711485
2024-05-01,Wednesday,2,501.38,500.11,508.17,499.89,951991.0,-1.2699999999999818,-0.2533008895448526
2024-05-02,Thursday,3,504.155,504.99,505.86,499.6,520963.0,0.8350000000000364,0.16562366732454037
2024-05-03,Friday,4,511.16,511.25,512.54,508.595,752042.0,0.08999999999997499,0.017607011503242623
2024-05-06,Monday,0,513.775,516.51,516.59,513.3,816034.0,2.7350000000000136,0.5323341929833125
2024-05-07,Tuesday,1,517.55,517.255,518.56,516.47,858476.0,-0.2949999999999591,-0.05699932373682912
2024-05-08,Wednesday,2,515.625,517.2,517.69,515.33,441682.0,1.5750000000000455,0.3054545454545543
2024-05-09,Thursday,3,517.435,520.06,520.195,516.715,789414.0,2.625,0.5073100969203862
2024-05-10,Friday,4,521.8,520.81,522.62,519.67,685404.0,-0.9900000000000091,-0.1897278650824088
2024-05-13,Monday,0,522.615,521.04,522.615,519.77,556721.0,-1.5750000000000455,-0.30136907666256146
2024-05-14,Tuesday,1,521.185,523.275,523.83,520.615,708619.0,2.090000000000032,0.401009238562129
2024-05-15,Wednesday,2,525.77,529.8,530.07,525.22,863170.0,4.029999999999973,0.7664948551648008
2024-05-16,Thursday,3,529.88,528.83,531.445,528.55,669663.0,-1.0499999999999545,-0.1981580735260728
2024-05-17,Friday,4,528.93,529.18,529.51,527.395,660269.0,0.25,0.04726523358478438
2024-05-20,Monday,0,529.56,530.05,531.56,529.17,675394.0,0.4900000000000091,0.09252964725432608
2024-05-21,Tuesday,1,529.31,531.08,531.5,529.15,627078.0,1.7700000000000955,0.33439761198543305
2024-05-22,Wednesday,2,530.71,529.8,531.34,527.6,535650.0,-0.9100000000000819,-0.17146841024289758
2024-05-23,Thursday,3,532.96,525.96,533.04,524.78,835461.0,-7.0,-1.3134193935755027
2024-05-24,Friday,4,527.87,529.51,530.24,526.89,632350.0,1.6399999999999864,0.3106825544168046
2024-05-28,Tuesday,1,530.32,529.88,530.51,527.11,735315.0,-0.44000000000005457,-0.08296877357068459
2024-05-29,Wednesday,2,525.63,526.12,527.3,525.435,744286.0,0.4900000000000091,0.09322146757224838
2024-05-30,Thursday,3,524.31,522.42,525.2,521.345,823118.0,-1.8899999999999864,-0.3604737655203957
2024-05-31,Friday,4,523.63,527.335,527.45,518.44,1408439.0,3.705000000000041,0.7075606821610758
2024-06-03,Monday,0,529.05,527.77,529.15,522.695,559616.0,-1.2799999999999727,-0.24194310556657647
2024-06-04,Tuesday,1,526.545,528.35,529.125,524.97,565962.0,1.8050000000000637,0.34280071029068054
2024-06-05,Wednesday,2,530.79,534.65,534.665,528.84,831537.0,3.8600000000000136,0.7272179204581876
2024-06-06,Thursday,3,534.9,534.63,535.405,532.7,657315.0,-0.2699999999999818,-0.05047672462142117
2024-06-07,Friday,4,533.3,534.01,536.86,532.56,624662.0,0.7100000000000364,0.13313332083255885
2024-06-10,Monday,0,533.25,535.705,535.94,532.615,835678.0,2.455000000000041,0.4603844350679871
2024-06-11,Tuesday,1,534.08,537.01,537.01,532.125,487470.0,2.92999999999995,0.5486069502696131
2024-06-12,Wednesday,2,541.625,541.28,544.03,540.36,845037.0,-0.3450000000000273,-0.0636972074775033
2024-06-13,Thursday,3,543.12,542.52,543.3,539.71,608032.0,-0.6000000000000227,-0.11047282368537759
2024-06-14,Friday,4,540.89,542.79,542.79,539.87,607444.0,1.8999999999999773,0.35127290206880835
2024-06-17,Monday,0,542.075,547.05,548.41,541.61,710317.0,4.974999999999909,0.9177696813171441
2024-06-18,Tuesday,1,547.14,548.48,548.54,546.755,556976.0,1.3400000000000318,0.24490989509084182
2024-06-20,Thursday,3,549.425,546.68,550.11,545.23,916983.0,-2.7450000000000045,-0.49961323201528957
2024-06-21,Friday,4,544.36,544.09,545.63,543.05,1054660.0,-0.2699999999999818,-0.0495995297229741
2024-06-24,Monday,0,544.37,542.71,546.94,542.65,785040.0,-1.6599999999999682,-0.3049396550140471
2024-06-25,Tuesday,1,543.77,544.775,545.2,542.505,412611.0,1.0049999999999955,0.18482078820089293
2024-06-26,Wednesday,2,543.635,545.585,546.22,543.21,337123.0,1.9500000000000455,0.3586965519144363
2024-06-27,Thursday,3,545.55,546.37,546.805,544.635,372074.0,0.82000000000005,0.15030702960316195
2024-06-28,Friday,4,547.105,544.11,550.26,543.015,1009117.0,-2.9950000000000045,-0.5474269107392556
2024-07-01,Monday,0,545.54,545.2,545.87,542.53,702848.0,-0.33999999999991815,-0.06232356930746016
2024-07-02,Tuesday,1,543.74,548.97,548.97,543.685,360206.0,5.230000000000018,0.9618567697796775
2024-07-03,Wednesday,2,548.84,551.46,551.825,548.83,557021.0,2.6200000000000045,0.4773704540485395
2024-07-05,Friday,4,551.77,554.725,555.045,551.28,435333.0,2.955000000000041,0.5355492324700584
2024-07-08,Monday,0,555.35,555.245,556.23,554.25,503640.0,-0.10500000000001819,-0.018906995588370973
2024-07-09,Tuesday,1,556.355,555.87,557.125,555.54,395990.0,-0.48500000000001364,-0.08717455581418584
2024-07-10,Wednesday,2,557.13,561.24,561.665,556.795,547194.0,4.110000000000014,0.7377093317538121
2024-07-11,Thursday,3,561.43,556.42,562.3,555.85,901296.0,-5.009999999999991,-0.8923641415670683
2024-07-12,Friday,4,557.61,559.91,563.64,557.17,671282.0,2.2999999999999545,0.4124746686752308
2024-07-15,Monday,0,562.18,561.52,564.755,559.64,554038.0,-0.6599999999999682,-0.11740012095769473
2024-07-16,Tuesday,1,562.96,564.83,565.145,562.12,502456.0,1.8700000000000045,0.33217280090947926
2024-07-17,Wednesday,2,559.01,557.065,560.48,556.62,981717.0,-1.9449999999999363,-0.347936530652392
2024-07-18,Thursday,3,558.61,552.8,559.5,550.555,912058.0,-5.810000000000059,-1.0400816311917185
2024-07-19,Friday,4,552.375,548.94,553.99,547.955,974292.0,-3.4349999999999454,-0.6218601493550479
2024-07-22,Monday,0,552.97,554.65,555.26,551.17,570916.0,1.67999999999995,0.30381395012386747
2024-07-23,Tuesday,1,554.685,553.69,556.605,553.295,369852.0,-0.9949999999998909,-0.17938109016827405
2024-07-24,Wednesday,2,548.8,541.21,549.17,540.445,1106109.0,-7.589999999999918,-1.3830174927113554
2024-07-25,Thursday,3,541.32,538.39,547.445,537.455,1002976.0,-2.9300000000000637,-0.5412694893963023
2024-07-26,Friday,4,542.37,544.345,547.18,541.49,675021.0,1.9750000000000227,0.3641425595073516
2024-07-29,Monday,0,546.17,544.91,547.05,542.96,548999.0,-1.259999999999991,-0.23069740190782925
2024-07-30,Tuesday,1,546.25,541.97,547.33,538.54,742444.0,-4.279999999999973,-0.7835240274599493
2024-07-31,Wednesday,2,549.16,550.37,553.43,547.635,990580.0,1.2100000000000364,0.22033651394858267
2024-08-01,Thursday,3,552.59,543.18,554.8,539.46,1145184.0,-9.410000000000082,-1.702890026963948
2024-08-02,Friday,4,535.75,532.92,536.92,528.6,1236900.0,-2.830000000000041,-0.5282314512365919
2024-08-05,Monday,0,511.49,517.62,523.47,510.305,1466464.0,6.1299999999999955,1.1984594029208773
2024-08-06,Tuesday,1,519.56,522.55,529.665,517.99,773442.0,2.990000000000009,0.5754869504965758
2024-08-07,Wednesday,2,528.54,518.635,531.565,518.06,768176.0,-9.904999999999973,-1.874030347750402
2024-08-08,Thursday,3,523.98,530.83,531.29,521.895,868428.0,6.850000000000023,1.3073018054124246
2024-08-09,Friday,4,529.815,532.92,534.45,528.565,461358.0,3.1049999999999045,0.5860536224908514
2024-08-12,Monday,0,534.32,533.29,535.68,531.04,509517.0,-1.0300000000000864,-0.1927683784997916
2024-08-13,Tuesday,1,536.585,541.86,542.28,536.28,821562.0,5.274999999999977,0.9830688520923949
2024-08-14,Wednesday,2,542.95,543.78,544.94,540.19,626031.0,0.8299999999999272,0.1528685882677829
2024-08-15,Thursday,3,549.76,552.97,553.34,548.915,1054123.0,3.2100000000000364,0.583891152502917
2024-08-16,Friday,4,551.36,554.22,555.02,551.36,494852.0,2.8600000000000136,0.5187173534532816
2024-08-19,Monday,0,554.75,559.49,559.55,553.92,628148.0,4.740000000000009,0.8544389364578655
2024-08-20,Tuesday,1,559.16,558.65,560.815,557.325,561795.0,-0.5099999999999909,-0.09120824093282619
2024-08-21,Wednesday,2,559.765,560.71,562.105,558.04,636560.0,0.94500000000005,0.16882084446152404
2024-08-22,Thursday,3,562.56,556.26,563.14,555.0,846580.0,-6.2999999999999545,-1.1198805460750774
2024-08-23,Friday,4,559.59,562.09,563.09,557.36,697001.0,2.5,0.44675566039421716
2024-08-26,Monday,0,563.43,560.78,563.9,559.06,710991.0,-2.6499999999999773,-0.4703334930692326
2024-08-27,Tuesday,1,559.46,561.565,562.04,558.33,469287.0,2.105000000000018,0.37625567511529295
2024-08-28,Wednesday,2,561.195,558.35,561.62,555.09,622372.0,-2.8450000000000273,-0.5069539108509569
2024-08-29,Thursday,3,560.27,558.6,563.65,557.21,651668.0,-1.669999999999959,-0.2980705731165258
2024-08-30,Friday,4,560.64,563.56,564.19,557.185,942470.0,2.919999999999959,0.520833333333326
2024-09-03,Tuesday,1,560.475,552.16,560.75,549.54,811478.0,-8.315000000000055,-1.4835630491993494
2024-09-04,Wednesday,2,550.06,550.83,554.43,549.47,854179.0,0.7700000000000955,0.1399847289386786
2024-09-05,Thursday,3,551.0,549.44,553.75,547.13,679855.0,-1.5599999999999454,-0.28312159709617885
2024-09-06,Friday,4,550.005,540.46,551.57,539.465,1096246.0,-9.544999999999959,-1.7354387687384585
2024-09-09,Monday,0,544.68,546.44,547.71,542.71,662874.0,1.7600000000001046,0.32312550488362063
2024-09-10,Tuesday,1,548.365,548.63,549.15,543.47,743666.0,0.26499999999998636,0.04832547664420347
2024-09-11,Wednesday,2,548.69,554.23,555.36,539.99,1230339.0,5.539999999999964,1.009677595728
2024-09-12,Thursday,3,555.085,559.06,559.36,552.81,940190.0,3.974999999999909,0.7161065422412619
2024-09-13,Friday,4,559.71,561.89,563.01,559.46,748959.0,2.17999999999995,0.38948741312464485
2024-09-16,Monday,0,561.79,562.87,563.09,559.94,481680.0,1.080000000000041,0.19224265294861798
2024-09-17,Tuesday,1,565.11,563.15,566.5,560.795,755402.0,-1.9600000000000364,-0.34683512944383155
2024-09-18,Wednesday,2,563.71,561.39,568.63,560.88,650947.0,-2.32000000000005,-0.4115591350162406
2024-09-19,Thursday,3,571.04,570.99,572.835,568.125,1028307.0,-0.049999999999954525,-0.00875595404874519
2024-09-20,Friday,4,567.86,568.03,569.29,565.23,1129338.0,0.16999999999995907,0.029936956292036604
2024-09-23,Monday,0,569.27,569.64,570.29,568.1,499985.0,0.37000000000000455,0.06499552057898793
2024-09-24,Tuesday,1,570.48,571.21,571.34,567.64,686087.0,0.7300000000000182,0.12796241761324118
2024-09-25,Wednesday,2,571.145,569.985,571.89,568.99,533625.0,-1.1599999999999682,-0.2031007887664198
2024-09-26,Thursday,3,574.58,572.17,574.69,569.935,638877.0,-2.410000000000082,-0.4194368060148424
2024-09-27,Friday,4,573.5,571.4,574.2,570.59,620460.0,-2.1000000000000227,-0.36617262423714436
2024-09-30,Monday,0,570.505,574.045,574.38,568.23,799546.0,3.5399999999999636,0.620502887792388
2024-10-01,Tuesday,1,573.435,568.61,573.435,566.03,1048796.0,-4.824999999999932,-0.8414205620514849
2024-10-02,Wednesday,2,567.71,568.83,569.88,565.27,393460.0,1.1200000000000045,0.1972838244878555
2024-10-03,Thursday,3,567.38,567.76,569.78,565.49,744495.0,0.37999999999999545,0.06697451443476955
2024-10-04,Friday,4,572.35,572.935,573.36,568.2,675952.0,0.5849999999999227,0.10221018607494063
2024-10-07,Monday,0,571.26,567.8,571.91,566.69,619995.0,-3.4600000000000364,-0.605678675209193
2024-10-08,Tuesday,1,570.41,573.19,573.78,569.55,652878.0,2.7800000000000864,0.4873687347697422
2024-10-09,Wednesday,2,573.16,577.07,577.69,572.6,562922.0,3.910000000000082,0.6821829855537864
2024-10-10,Thursday,3,575.72,576.2,577.54,574.51,614419.0,0.4800000000000182,0.08337386229417393
2024-10-11,Friday,4,575.955,579.6,580.3,575.955,514830.0,3.644999999999982,0.6328619423392421
2024-10-14,Monday,0,581.215,584.31,585.27,580.73,584263.0,3.0949999999999136,0.5325051831077852
2024-10-15,Tuesday,1,584.64,579.79,584.83,578.55,818898.0,-4.850000000000023,-0.8295703338806826
2024-10-16,Wednesday,2,579.785,582.29,582.79,579.01,416744.0,2.5049999999999955,0.43205671067723306
2024-10-17,Thursday,3,585.93,582.32,586.09,582.16,562577.0,-3.6099999999999,-0.6161145529329272
2024-10-18,Friday,4,584.09,584.53,585.36,582.64,518845.0,0.4399999999999409,0.0753308565460701
2024-10-21,Monday,0,583.91,583.72,584.79,580.68,546990.0,-0.18999999999994088,-0.03253926118750165
2024-10-22,Tuesday,1,581.05,583.33,584.49,580.44,351628.0,2.2800000000000864,0.39239308149042024
2024-10-23,Wednesday,2,581.32,578.04,581.665,574.48,750890.0,-3.2800000000000864,-0.5642331246129647
2024-10-24,Thursday,3,580.02,579.23,580.05,576.62,660226.0,-0.7899999999999636,-0.1362021999241343
2024-10-25,Friday,4,581.595,579.01,584.44,578.14,772091.0,-2.5850000000000364,-0.4444673699051808
2024-10-28,Monday,0,582.62,580.81,582.62,580.54,630221.0,-1.8100000000000591,-0.31066561395078424
2024-10-29,Tuesday,1,579.865,581.7,582.905,578.435,797879.0,1.8350000000000364,0.31645296750106255
2024-10-30,Wednesday,2,581.295,579.13,583.31,579.13,841125.0,-2.1649999999999636,-0.372444283883392
2024-10-31,Thursday,3,575.5,568.46,575.53,568.46,1251527.0,-7.039999999999964,-1.2232841007819224
2024-11-01,Friday,4,571.26,571.03,575.5,570.635,823834.0,-0.2300000000000182,-0.04026187725379305
2024-11-04,Monday,0,571.17,569.78,572.49,567.91,684254.0,-1.3899999999999864,-0.24336012045450328
2024-11-05,Tuesday,1,570.68,576.69,576.7,570.53,762724.0,6.010000000000105,1.0531295997757246
2024-11-06,Wednesday,2,589.22,591.04,591.93,585.46,1344809.0,1.8199999999999363,0.30888292997521066
2024-11-07,Thursday,3,593.21,595.59,596.65,593.02,930030.0,2.3799999999999955,0.401206992464725
2024-11-08,Friday,4,596.26,598.25,599.595,596.26,749273.0,1.990000000000009,0.33374702311072507
2024-11-11,Monday,0,599.91,598.44,600.14,597.02,869467.0,-1.4699999999999136,-0.24503675551331264
2024-11-12,Tuesday,1,598.65,596.915,599.285,594.42,749515.0,-1.7350000000000136,-0.2898187588741358
2024-11-13,Wednesday,2,597.41,597.22,599.17,595.01,930391.0,-0.18999999999994088,-0.031803953733606886
2024-11-14,Thursday,3,597.38,593.42,597.81,592.71,607237.0,-3.9600000000000364,-0.6628946399276904
2024-11-15,Friday,4,589.72,585.74,590.17,583.88,953693.0,-3.980000000000018,-0.6748965610798375
2024-11-18,Monday,0,585.95,588.21,589.465,585.37,633869.0,2.259999999999991,0.3856984384333118
2024-11-19,Tuesday,1,584.74,590.19,591.01,584.06,590089.0,5.4500000000000455,0.9320381708109665
2024-11-20,Wednesday,2,590.44,590.49,590.76,584.705,747237.0,0.049999999999954525,0.008468260957921976
2024-11-21,Thursday,3,593.4,593.665,595.1,587.52,734263.0,0.26499999999998636,0.04465790360633407
2024-11-22,Friday,4,593.69,595.5,596.09,593.185,672021.0,1.8099999999999454,0.3048729134733523
2024-11-25,Monday,0,599.49,597.49,600.76,595.25,733970.0,-2.0,-0.33361690770488245
2024-11-26,Tuesday,1,598.815,600.725,601.29,598.08,699653.0,1.9099999999999682,0.31896328582282807
2024-11-27,Wednesday,2,600.5,598.68,600.815,597.32,524512.0,-1.82000000000005,-0.30308076602831807
2024-11-29,Friday,4,599.64,602.24,603.34,599.47,481803.0,2.6000000000000227,0.4335934894269933
2024-12-02,Monday,0,602.995,603.67,604.3,602.48,496685.0,0.6749999999999545,0.11194122670999834
2024-12-03,Tuesday,1,603.45,603.8,604.15,602.38,584874.0,0.34999999999990905,0.05799983428617268
2024-12-04,Wednesday,2,605.74,607.45,607.84,604.98,666014.0,1.7100000000000364,0.2822993363489346
2024-12-05,Thursday,3,607.655,606.5,608.45,606.305,834982.0,-1.1549999999999727,-0.19007496029819104
2024-12-06,Friday,4,607.47,607.95,609.05,607.02,723760.0,0.4800000000000182,0.07901624771593958
2024-12-09,Monday,0,607.59,604.58,607.84,604.09,1033005.0,-3.009999999999991,-0.49539985845718176
2024-12-10,Tuesday,1,605.36,602.92,605.68,602.16,817463.0,-2.4400000000000546,-0.40306594423154063
2024-12-11,Wednesday,2,605.77,607.25,608.395,605.58,708166.0,1.4800000000000182,0.24431715007346322
2024-12-12,Thursday,3,606.59,604.31,607.15,604.31,739435.0,-2.2800000000000864,-0.3758716760909488
2024-12-13,Friday,4,606.35,604.12,607.085,602.83,683518.0,-2.230000000000018,-0.367774387729862
2024-12-16,Monday,0,606.0,606.83,607.775,605.255,834969.0,0.8300000000000409,0.1369636963696437
2024-12-17,Tuesday,1,604.18,603.8,605.16,602.89,1114456.0,-0.37999999999999545,-0.06289516369293845
2024-12-18,Wednesday,2,603.975,586.52,606.39,585.9,1512854.0,-17.45500000000004,-2.8900202822964594
2024-12-19,Thursday,3,591.355,586.12,593.0,585.965,1309888.0,-5.235000000000014,-0.8852550498431592
2024-12-20,Friday,4,581.77,590.93,595.72,580.94,1740670.0,9.159999999999968,1.5745053887274985
2024-12-23,Monday,0,590.935,589.06,591.77,587.76,93369.0,-1.875,-0.31729378019579146
2024-12-24,Tuesday,1,596.11,601.26,601.32,595.51,347687.0,5.149999999999977,0.863934508731606
2024-12-26,Thursday,3,599.465,601.34,602.46,598.13,476195.0,1.875,0.3127788945142752
2024-12-27,Friday,4,597.47,594.99,597.705,590.83,1147627.0,-2.480000000000018,-0.4150836025239791
2024-12-30,Monday,0,587.97,588.25,591.71,584.45,668474.0,0.2799999999999727,0.047621477286251455
2024-12-31,Tuesday,1,589.99,586.07,590.62,584.45,1215731.0,-3.919999999999959,-0.6644180409837386
2025-01-02,Thursday,3,589.39,584.62,591.09,580.51,739672.0,-4.769999999999982,-0.809311321875156
2025-01-03,Friday,4,587.54,591.94,592.58,586.54,594081.0,4.400000000000091,0.748885182285477
2025-01-06,Monday,0,595.955,595.42,599.69,593.72,785600.0,-0.5350000000000819,-0.08977187874924815
2025-01-07,Tuesday,1,597.435,588.75,597.72,586.79,910818.0,-8.684999999999945,-1.4537146300434267
2025-01-08,Wednesday,2,588.68,589.34,590.54,585.195,734199.0,0.6600000000000819,0.11211524087791022
2025-01-10,Friday,4,585.87,580.49,585.87,578.57,1013258.0,-5.3799999999999955,-0.9182924539573617
2025-01-13,Monday,0,575.76,581.41,581.72,575.48,714996.0,5.649999999999977,0.9813116576351218
2025-01-14,Tuesday,1,584.34,582.2,584.99,578.4,910473.0,-2.1399999999999864,-0.3662251428962567
2025-01-15,Wednesday,2,590.57,592.75,593.94,589.25,1057462.0,2.17999999999995,0.36913490356773115
2025-01-16,Thursday,3,594.06,591.7,594.34,590.93,723437.0,-2.3599999999999,-0.3972662694003805
2025-01-17,Friday,4,596.95,597.42,599.345,595.725,821384.0,0.4699999999999136,0.07873356227488292
2025-01-21,Tuesday,1,600.79,602.92,602.97,598.72,645634.0,2.1299999999999955,0.35453319795602384
2025-01-22,Wednesday,2,605.93,606.4,607.82,605.37,797943.0,0.4700000000000273,0.07756671562722219
2025-01-23,Thursday,3,605.79,609.63,609.63,605.555,648592.0,3.840000000000032,0.6338830287723521
2025-01-24,Friday,4,609.795,607.81,610.77,606.82,731086.0,-1.9850000000000136,-0.32551923187300874
